BackPackTest


======================================== Generating Original Test Results ========================================
{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}


======================================== Executing Mutants ========================================
test report: {testBackPack=}
mutant report: {}


======================================== Executing Mutants ========================================
  AOIS_1{testBackPack=testBackPack: 20; 3}
  AOIS_10{testBackPack=testBackPack: 20; -1}
  AOIS_11{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_12{testBackPack=testBackPack: 20; -1}
  AOIS_13{testBackPack=testBackPack: 20; 4}
  AOIS_14{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_15{testBackPack=testBackPack: 20; 4}
  AOIS_16{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_17{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_18{testBackPack=testBackPack: 20; -1}
  AOIS_19{testBackPack=testBackPack: 20; 11}
  AOIS_2{testBackPack=testBackPack: 20; array lengths differed, expected.length=10 actual.length=11}
  AOIS_20{testBackPack=testBackPack: 20; -1}
  AOIS_21{testBackPack=testBackPack: 20; 11}
  AOIS_22{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_23{testBackPack=testBackPack: 20; 11}
  AOIS_24{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_25{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_26{testBackPack=testBackPack: 20; -1}
  AOIS_27{testBackPack=testBackPack: 20; 3}
  AOIS_28{testBackPack=testBackPack: 20; -1}
  AOIS_29{testBackPack=testBackPack: 20; 3}
  AOIS_3{testBackPack=testBackPack: 20; 4}
  AOIS_30{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_31{testBackPack=testBackPack: 20; 3}
  AOIS_32{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_33{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_34 time_out: more than 3000 seconds
  AOIS_35{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_36 time_out: more than 3000 seconds
  AOIS_37{testBackPack=testBackPack: 20; 11}
  AOIS_38{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_39{testBackPack=testBackPack: 20; 11}
  AOIS_4{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_40{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_41{testBackPack=testBackPack: 20; 3}
  AOIS_42{testBackPack=testBackPack: 20; -1}
  AOIS_43{testBackPack=testBackPack: 20; 4}
  AOIS_44{testBackPack=testBackPack: 20; -1}
  AOIS_45{testBackPack=testBackPack: 20; array lengths differed, expected.length=3 actual.length=4}
  AOIS_46 time_out: more than 3000 seconds
  AOIS_47{testBackPack=testBackPack: 20; -1}
  AOIS_48{testBackPack=testBackPack: 20; -1}
  AOIS_49{testBackPack=testBackPack: 20; -1}
